no-cosmetic-filtering: * true
no-csp-reports: * true
no-large-media: * true
no-large-media: developers.awfixer.com false
no-large-media: standards.awfixer.com false
no-large-media: awfixeros.site false
no-large-media: behind-the-scene false
no-large-media: fontawesome.com false
no-large-media: github.com false
no-large-media: messages.google.com false
no-large-media: hak5.com false
no-large-media: shop.hak5.org false
no-large-media: localhost false
no-large-media: mintlify.com false
no-large-media: www.namecheap.com false
no-large-media: superworkstations.com false
no-large-media: system76.com false
no-remote-fonts: * true
no-remote-fonts: developers.awfixer.com false
no-remote-fonts: standards.awfixer.com false
no-remote-fonts: awfixeros.site false
no-remote-fonts: dashboard.ethone.cc false
no-remote-fonts: fontawesome.com false
no-remote-fonts: github.com false
no-remote-fonts: messages.google.com false
no-remote-fonts: hak5.com false
no-remote-fonts: shop.hak5.org false
no-remote-fonts: localhost false
no-remote-fonts: mintlify.com false
no-remote-fonts: www.namecheap.com false
no-remote-fonts: superworkstations.com false
no-remote-fonts: system76.com false
no-scripting: * true
no-scripting: developers.awfixer.com false
no-scripting: standards.awfixer.com false
no-scripting: awfixeros.site false
no-scripting: dashboard.ethone.cc false
no-scripting: fontawesome.com false
no-scripting: github.com false
no-scripting: messages.google.com false
no-scripting: hak5.com false
no-scripting: shop.hak5.org false
no-scripting: localhost false
no-scripting: mintlify.com false
no-scripting: www.namecheap.com false
no-scripting: superworkstations.com false
no-scripting: system76.com false
* namecheap.com * block
* www.namecheap.com * block
* namecheapapi.com * block
* nc-img.com * block
* net.cdn.cloudflare.net * block
* newrelic.com * block
* nofraud.com * block
* paypal.com * block
* raw.githubusercontent.com * noop
* revved.com * block
* sentry.io * block
* servedby-buysellads.com * block
* shop.app * block
* shopify.com * block
* spicegems.com * block
* stripe.com * block
* stripe.network * block
* trustpilot.com * block
* typeform.com * block
* typekit.net * block
* youtube-nocookie.com * block
* youtube.com * block
developers.awfixer.com * 1p-script noop
developers.awfixer.com * 3p block
developers.awfixer.com * 3p-frame block
developers.awfixer.com * 3p-script block
developers.awfixer.com * image noop
developers.awfixer.com * inline-script noop
developers.awfixer.com d3gk2c5xim1je2.cloudfront.net * noop
developers.awfixer.com github.com * noop
developers.awfixer.com jsdelivr.net * noop
developers.awfixer.com mintlify.s3.us-west-1.amazonaws.com * noop
standards.awfixer.com * 1p-script noop
standards.awfixer.com * 3p block
standards.awfixer.com * 3p-frame block
standards.awfixer.com * 3p-script block
standards.awfixer.com * image noop
standards.awfixer.com * inline-script noop
standards.awfixer.com cloudflareinsights.com * block
awfixeros.site * 1p-script noop
awfixeros.site * 3p block
awfixeros.site * 3p-frame block
awfixeros.site * 3p-script block
awfixeros.site * image noop
awfixeros.site * inline-script noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
dashboard.ethone.cc * 1p-script noop
dashboard.ethone.cc * 3p block
dashboard.ethone.cc * 3p-frame block
dashboard.ethone.cc * 3p-script block
dashboard.ethone.cc * image block
dashboard.ethone.cc * inline-script noop
dashboard.ethone.cc cloudflareinsights.com * block
dashboard.ethone.cc crisp.chat * block
dashboard.ethone.cc google.com * noop
fontawesome.com * 1p-script noop
fontawesome.com * 3p block
fontawesome.com * 3p-frame block
fontawesome.com * 3p-script block
fontawesome.com * image noop
fontawesome.com * inline-script noop
fontawesome.com algolia.net * noop
fontawesome.com algolianet.com * noop
fontawesome.com carbonads.com * block
fontawesome.com com.cdn.cloudflare.net * noop
fontawesome.com d1tcqh4bio8cty.cloudfront.net * noop
fontawesome.com dexeqbeb7giwr.cloudfront.net * noop
fontawesome.com fortawesome.com * noop
fontawesome.com google.com * noop
fontawesome.com googletagmanager.com * block
fontawesome.com helpscout.net * block
fontawesome.com servedby-buysellads.com * block
fontawesome.com stripe.com * noop
fontawesome.com stripe.network * noop
github.com * 1p-script noop
github.com * 3p block
github.com * 3p-frame block
github.com * 3p-script block
github.com * image noop
github.com * inline-script noop
github.com github.com * noop
messages.google.com * 1p-script noop
messages.google.com * 3p block
messages.google.com * 3p-frame block
messages.google.com * 3p-script block
messages.google.com * image noop
messages.google.com * inline-script noop
messages.google.com csp.withgoogle.com * block
messages.google.com fonts.googleapis.com * noop
messages.google.com google.com * noop
messages.google.com instantmessaging-pa.googleapis.com * noop
hak5.com * 1p-script noop
hak5.com * 3p block
hak5.com * 3p-frame block
hak5.com * 3p-script block
hak5.com * image noop
hak5.com * inline-script noop
shop.hak5.org * 1p-script noop
shop.hak5.org * 3p block
shop.hak5.org * 3p-frame block
shop.hak5.org * 3p-script block
shop.hak5.org * image noop
shop.hak5.org * inline-script noop
shop.hak5.org fonts.googleapis.com * noop
shop.hak5.org jsdelivr.net * noop
shop.hak5.org nofraud.com * block
shop.hak5.org shop.app * noop
shop.hak5.org shopify.com * noop
shop.hak5.org spicegems.com * block
shop.hak5.org youtube.com * block
localhost * 1p-script noop
localhost * 3p block
localhost * 3p-frame block
localhost * 3p-script block
localhost * image noop
localhost * inline-script noop
localhost duckduckgo.com * noop
localhost github.com * noop
localhost jsdelivr.net * noop
localhost lr-in-prod.com * noop
localhost net.cdn.cloudflare.net * noop
mintlify.com * 1p-script noop
mintlify.com * 3p block
mintlify.com * 3p-frame block
mintlify.com * 3p-script block
mintlify.com * image noop
mintlify.com * inline-script noop
mintlify.com amazonaws.com * noop
mintlify.com d3gk2c5xim1je2.cloudfront.net * noop
mintlify.com getkoala.com * block
mintlify.com googletagmanager.com * block
mintlify.com jsdelivr.net * noop
mintlify.com lr-in-prod.com * noop
mintlify.com mintlify.s3.us-west-1.amazonaws.com * noop
mintlify.com net.cdn.cloudflare.net * noop
mintlify.com typekit.net * block
www.namecheap.com * 1p-script noop
www.namecheap.com * 3p block
www.namecheap.com * 3p-frame block
www.namecheap.com * 3p-script block
www.namecheap.com * image block
www.namecheap.com * inline-script noop
www.namecheap.com com.cdn.cloudflare.net * noop
www.namecheap.com cookielaw.org * block
www.namecheap.com d1dijnkjnmzy2z.cloudfront.net * noop
www.namecheap.com d2bhsbhm5ibqfe.cloudfront.net * noop
www.namecheap.com d2zeu5rztnogwi.cloudfront.net * noop
www.namecheap.com d35me0b6y0ihk6.cloudfront.net * noop
www.namecheap.com d3n2zv395ut2nb.cloudfront.net * noop
www.namecheap.com engagement.ai * block
www.namecheap.com googletagmanager.com * block
www.namecheap.com namecheap.com * noop
www.namecheap.com www.namecheap.com * noop
www.namecheap.com namecheapapi.com * noop
www.namecheap.com nc-img.com * noop
www.namecheap.com newrelic.com * noop
www.namecheap.com revved.com * noop
www.namecheap.com sentry.io * block
www.namecheap.com typeform.com * noop
superworkstations.com * 1p-script noop
superworkstations.com * 3p block
superworkstations.com * 3p-frame block
superworkstations.com * 3p-script block
superworkstations.com * image noop
superworkstations.com * inline-script noop
superworkstations.com bootstrapcdn.com * noop
superworkstations.com fonts.googleapis.com * noop
superworkstations.com getclicky.com * block
superworkstations.com googletagmanager.com * block
superworkstations.com jsdelivr.net * noop
superworkstations.com paypal.com * noop
system76.com * 1p-script noop
system76.com * 3p block
system76.com * 3p-frame block
system76.com * 3p-script block
system76.com * image noop
system76.com * inline-script noop
system76.com bigcommerce.com * noop
system76.com bigcommerce.net * noop
system76.com com.cdn.cloudflare.net * noop
system76.com fonts.googleapis.com * noop
system76.com google.com * block
system76.com gstatic.com * noop
system76.com jsdelivr.net * noop
system76.com klarna.com * block
system76.com net.cdn.cloudflare.net * noop
system76.com trustpilot.com * block
system76.com youtube-nocookie.com * noop
system76.com youtube.com * block
